timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1615918478014787,-2,0,-8,0,-1,-7,1,-1
1615918478014787,-1,-4,-17,-6,0,2,-4,0
1615918478036729,1,4,17,-8,1,-7,2,0
1615918478036729,-1,4,16,12,2,4,8,0
1615918478037727,-2,-4,-1,-28,-4,9,-7,-2
1615918478037727,-1,-1,-1,24,1,-2,-3,-1
1615918478050691,-3,-6,4,25,0,0,-1,-2
1615918478050691,3,4,1,-13,-2,-4,1,1
1615918478058694,-3,-3,-3,4,0,-2,1,1
1615918478058694,-1,-3,-3,-15,-7,-6,-1,-3
1615918478074628,-3,-5,12,5,-3,-1,-2,-4
1615918478074628,0,3,-6,17,-3,-3,1,-1
1615918478074628,0,0,3,-14,0,6,5,4
1615918478074628,-4,-3,-19,3,0,-4,1,-2
1615918478096569,-3,-1,6,3,-2,0,-13,-5
1615918478096569,-4,-9,-17,-39,-5,-1,-1,-2
1615918478097566,3,4,26,41,-1,-6,-1,2
1615918478097566,-1,2,8,-5,-2,-2,-1,0
1615918478110532,0,-4,-21,-13,1,9,6,-1
1615918478110532,0,-3,6,7,-4,-7,-6,-3
1615918478118510,-2,-4,-26,-26,0,3,-4,-4
1615918478118510,1,2,17,25,2,4,4,2
1615918478134467,-3,-5,-28,-25,-7,-11,-3,-1
1615918478134467,-3,0,42,20,2,4,7,0
1615918478134467,0,-1,2,18,0,-8,-17,-4
1615918478134467,0,-2,-43,-58,-6,0,-2,-2
1615918478156409,2,4,40,30,4,9,5,3
1615918478156409,2,0,-4,8,1,1,4,0
1615918478157407,-4,-4,-5,-20,-5,-11,-14,-2
1615918478157407,-2,-1,7,-2,-2,-1,2,0
1615918478170371,0,-1,-4,3,1,0,-1,-1
1615918478170371,0,2,-10,10,-1,0,1,-1
1615918478178350,3,-2,-11,3,-2,1,3,2
1615918478178350,-1,-1,-12,-22,-4,0,-8,-1
1615918478193310,0,3,21,26,2,-9,5,0
1615918478193310,1,-1,-19,2,-4,2,-3,-1
1615918478194308,-3,-5,-33,-58,-2,2,3,-1
1615918478194308,-2,-1,14,46,4,-4,3,-2
1615918478216249,0,1,6,5,-3,0,-19,-1
1615918478216249,-3,-1,-2,-28,-5,-6,-3,-2
1615918478217246,0,-2,-1,9,0,7,5,0
1615918478217246,-1,0,3,8,-2,1,9,-1
1615918478229936,-3,-4,-6,-11,-3,0,-7,-4
1615918478229936,0,-4,-19,-17,1,-3,-11,1
1615918478238887,1,9,34,42,3,3,8,-1
1615918478238887,0,-3,-21,-6,-2,-4,-5,0
1615918478261851,0,-2,-17,-26,0,7,8,1
1615918478261851,-2,-4,-16,10,-4,-5,-4,-3
1615918478262851,-2,-3,-31,-22,-2,0,-1,-1
1615918478262851,1,4,28,10,1,-5,-2,0
1615918478283768,-4,-1,2,10,-2,-1,1,-2
1615918478283768,1,2,4,-22,3,5,9,1
1615918478284765,-2,-5,2,2,-2,-4,-9,-2
1615918478284765,-2,-2,-4,-3,1,-1,-3,-3
1615918478298753,0,0,-11,-11,-3,1,5,0
1615918478298753,-2,-3,2,5,-1,-9,-4,0
1615918478299725,1,4,5,0,-1,6,5,0
1615918478299725,-1,-1,18,-13,-1,2,-2,-1
1615918478313714,0,-1,8,10,-1,-7,5,-2
1615918478313714,0,4,10,40,1,2,-4,0
1615918478314686,-1,-2,-4,-10,2,-5,-7,-1
1615918478314686,-1,-5,-18,-7,-2,3,-2,-2
1615918478336630,-1,0,-2,-6,0,-5,2,-1
1615918478336630,-1,-2,-1,-7,-1,-2,-3,-2
1615918478337629,-1,-1,9,-8,0,-1,6,-2
1615918478337629,2,4,20,51,1,0,-3,2
1615918478359570,3,1,-10,-13,-3,0,5,2
1615918478359570,-2,-5,-5,-12,-3,-9,-3,-3
1615918478359570,0,0,7,22,-1,0,-1,0
1615918478359570,0,-2,0,-15,-1,0,1,-3
1615918478373659,-1,-6,-21,1,0,3,-2,-2
1615918478373659,0,5,39,19,4,3,1,3
1615918478374657,-1,-1,-20,-22,-6,-3,-2,0
1615918478374657,-2,-1,11,-5,-2,-7,1,-2
1615918478404582,-1,0,1,2,-4,-3,-17,-3
1615918478404582,0,-1,-15,-25,-4,4,8,-1
1615918478404582,-1,-1,18,14,1,-8,-9,-1
1615918478404582,-3,-1,-14,-7,2,5,0,-2
1615918478426542,-1,-3,-4,-14,0,-3,-2,0
1615918478426542,0,0,-10,32,-5,1,1,0
1615918478427516,-2,-3,-1,-19,2,-4,2,-3
1615918478427516,0,4,23,39,-1,-3,-1,1
1615918478433499,-4,-1,3,-5,-2,1,-2,-1
1615918478433499,-3,-4,14,10,1,0,-3,-1
1615918478434496,1,2,-1,0,-2,5,8,2
1615918478434496,-1,-6,-21,-26,-3,-3,0,-2
1615918478456438,-1,-4,-9,-2,0,0,-8,-2
1615918478456438,-3,-1,-8,-2,2,-4,-2,-3
1615918478457436,0,2,-6,1,-3,-9,-1,0
1615918478457436,1,1,29,-12,1,2,-2,0
1615918478479019,0,0,1,18,1,6,7,0
1615918478479019,-1,-2,-11,-9,-2,-3,-4,-2
1615918478480016,-4,-3,-22,-1,1,4,-1,-1
1615918478480016,-2,1,11,15,1,-2,7,0
1615918478492982,1,-1,6,6,1,2,-6,0
1615918478492982,0,-1,3,-1,-1,-6,-4,-1
1615918478493979,-2,-4,-1,-26,3,10,5,-3
1615918478493979,3,4,11,28,0,-3,2,0
1615918478516918,-4,-2,-21,4,-4,-8,-14,-1
1615918478516918,-3,-2,-3,-31,-5,4,0,-1
1615918478516918,0,2,44,38,3,3,2,0
1615918478516918,0,-6,-35,-27,-2,-4,-1,0
1615918478538859,2,7,12,3,0,-1,6,2
1615918478538859,0,-2,0,-10,2,-2,-3,-3
1615918478539856,-4,-5,-13,1,-6,-3,-5,-5
1615918478539856,-1,-3,-6,-10,0,5,-4,-3
1615918478553819,-1,1,25,3,0,-6,5,0
1615918478553819,-2,-5,-10,0,-3,-3,-3,0
1615918478553819,1,6,12,7,-4,-1,-2,-1
1615918478553819,-4,-5,-19,-14,-4,-3,-4,-4
1615918478576757,-1,-2,-25,-18,2,10,3,0
1615918478576757,-2,-3,1,11,1,2,5,1
1615918478577755,0,-3,-16,-16,-4,-16,4,0
1615918478577755,-3,-1,20,2,2,3,-25,-2
1615918478598699,-2,-4,-12,-13,-6,-10,7,-2
1615918478598699,0,3,-5,0,1,7,3,0
1615918478599697,-1,-3,1,-9,-1,-5,0,0
1615918478599697,-1,0,-5,-3,2,-7,-2,-2
1615918478613659,-2,-4,-3,-1,-1,6,3,0
1615918478613659,0,2,-4,-5,-1,-2,-2,0
1615918478614657,0,-2,-3,-2,-2,2,1,-2
1615918478614657,-2,-5,-34,-36,0,0,4,2
1615918478636598,0,6,32,12,-1,0,-5,0
1615918478636598,1,1,17,7,0,-2,0,-1
1615918478637595,-1,-2,-22,-9,-2,-1,0,-3
1615918478637595,-1,-2,-13,9,-4,0,-16,-2
1615918478659536,1,0,-9,-14,2,2,8,1
1615918478659536,-1,0,20,27,1,-3,-4,-3
1615918478659536,-1,1,13,-17,-2,2,2,2
1615918478659536,0,3,17,33,-6,-1,4,1
1615918478673499,-4,-5,-19,-10,5,-2,3,-3
1615918478673499,0,0,-17,-41,-4,-7,-15,-1
1615918478674496,0,-2,-9,21,2,-7,-2,1
1615918478674496,-1,1,20,19,-1,-2,6,-2
1615918478696437,1,-6,-4,-1,0,6,-1,0
1615918478696437,-2,-1,-6,2,-2,-2,3,0
1615918478697435,1,2,-15,-3,0,3,1,1
1615918478697435,0,-3,-7,-12,-1,-2,-15,-3
1615918478719376,0,-1,-16,-16,-2,3,5,0
1615918478719376,-3,-2,7,-9,-1,-7,-2,0
1615918478720374,-2,-1,22,34,3,1,-1,-2
1615918478720374,0,4,-9,3,1,4,9,2
1615918478733339,-1,1,-3,-8,-8,-11,-9,-2
1615918478733339,0,-7,-32,-20,-3,-3,-1,-2
1615918478734337,-4,0,20,0,0,0,-4,-1
1615918478734337,2,1,-9,-12,1,3,5,1
1615918478756278,-1,-5,-29,0,-2,4,1,-2
1615918478756278,0,-1,7,4,0,-13,8,2
1615918478757275,-1,1,-5,-4,0,7,-8,-2
1615918478757275,-2,-5,1,-9,-4,-7,-19,-2
1615918478779216,-4,0,9,15,-1,-2,-2,-4
1615918478779216,2,2,6,-6,-2,3,3,-2
1615918478780214,0,-4,-16,-31,-3,-3,0,0
1615918478780214,0,0,15,20,1,1,9,1
1615918478793180,-2,-2,-1,24,4,2,-4,1
1615918478793180,0,0,-1,-5,-1,1,-3,-1
1615918478794177,1,0,-12,-7,-4,0,-3,-1
1615918478794177,-2,-2,3,-4,1,0,5,-2
1615918478817140,-2,-4,2,-4,-2,1,-3,-1
1615918478817140,0,-3,-11,6,2,2,6,0
1615918478818113,-1,1,17,19,1,-1,4,1
1615918478818113,-2,-3,-18,-28,-9,-5,-8,-4
1615918478840054,-1,0,5,0,1,-14,2,-2
1615918478840054,-2,-4,-6,11,0,7,-6,-1
1615918478840054,1,3,5,1,0,0,4,2
1615918478840054,-2,-5,-14,-17,-5,-6,8,-1
1615918478853020,-1,3,15,-5,2,0,-6,-2
1615918478853020,-1,-3,-13,10,-3,-3,0,-2
1615918478854017,-1,-1,13,0,-5,0,-6,-2
1615918478854017,0,-1,-17,-7,0,-4,4,0
1615918478876979,0,2,-3,-5,-1,-1,0,-2
1615918478876979,-1,4,39,18,2,-4,-4,0
1615918478876979,-1,-1,2,16,-1,6,-4,-2
1615918478876979,0,-6,-8,-12,4,1,5,1
1615918478899894,1,0,-12,-12,0,8,3,2
1615918478899894,-3,2,16,15,-2,-9,-6,-2
1615918478900892,3,2,-8,6,-1,0,2,0
1615918478900892,-2,2,10,9,0,-6,-6,-1
1615918478912859,1,-3,-9,1,2,3,2,1
1615918478912859,-1,0,-10,-5,-1,3,4,1
1615918478920838,-3,-3,-24,-22,-2,-3,-6,-4
1615918478920838,1,0,-8,4,1,2,9,3
1615918478936795,2,4,37,15,-3,-6,-19,-1
1615918478936795,-2,-3,3,-17,2,4,-4,-3
1615918478937793,-4,-6,-24,9,0,-1,0,-1
1615918478937793,2,3,14,11,-3,-3,3,1
1615918478958736,-3,-5,-26,-12,-4,-9,-17,-5
1615918478958736,0,0,6,3,0,1,4,0
1615918478959733,-1,-1,1,-19,-1,5,-1,0
1615918478959733,-1,2,20,20,-2,-4,1,0
1615918478972700,-6,-3,-19,-14,-2,0,7,-2
1615918478972700,-1,0,2,15,-3,-6,-7,-1
1615918478980677,-3,-7,-19,-4,-2,-1,0,1
1615918478980677,0,1,0,-11,4,7,-1,-1
1615918478996635,1,0,-8,-9,-4,-13,1,0
1615918478996635,0,-1,-4,5,-4,3,-3,-1
1615918478997633,-1,-2,-16,-34,2,-5,1,0
1615918478997633,0,1,33,42,1,-1,5,1
1615918479019574,-2,-2,-9,-9,-3,6,0,-2
1615918479019574,1,0,-4,-16,6,0,-2,-1
1615918479019574,2,0,18,9,-2,-2,-1,-1
1615918479019574,-2,-3,-17,-18,-5,-1,-7,-2
1615918479032540,-1,-2,-1,-19,0,3,14,1
1615918479032540,-1,1,19,14,0,-3,-4,-2
1615918479041515,2,4,20,3,2,5,-2,1
1615918479041515,-1,-5,-18,-4,-1,4,1,1
1615918479063457,-1,7,30,9,-2,-4,-2,-1
1615918479063457,-3,-5,-27,-27,-8,0,-1,-3
1615918479064455,-2,-3,-8,0,0,-6,-1,-1
1615918479064455,0,1,24,23,1,2,-3,-1
1615918479079414,-2,-1,-2,3,0,3,9,-1
1615918479079414,-1,2,14,-3,-5,-9,-17,-2
1615918479080433,-2,1,-11,0,-3,-6,2,-3
1615918479080433,-1,0,4,-23,-3,-3,-2,-1
1615918479101356,0,-1,5,38,2,-2,1,1
1615918479101356,0,0,13,10,2,8,9,2
1615918479103350,-3,0,5,4,-1,-6,-7,-3
1615918479103350,-3,-5,-22,-19,-4,-11,-5,-4
1615918479116315,1,3,49,7,-1,13,-1,1
1615918479116315,0,-5,-37,-16,-7,-8,3,0
1615918479118310,-1,2,13,15,-1,-4,-3,-3
1615918479118310,-3,-2,-7,-10,3,6,0,0
1615918479139254,-4,-5,3,4,-1,-5,0,-2
1615918479139254,-3,-1,-7,-13,1,7,-11,-3
1615918479141248,0,-2,-6,-4,-2,0,2,1
1615918479141248,1,4,4,-13,-2,1,-1,0
1615918479153217,-1,-3,-12,11,2,3,1,-2
1615918479153217,-1,0,3,-4,0,-6,5,-1
1615918479162193,-1,-3,-12,8,1,2,0,0
1615918479162193,-3,-1,-21,-23,-2,-2,-3,-4
1615918479176180,0,2,5,10,0,1,-3,0
1615918479176180,0,-3,-17,-4,0,-4,2,-2
1615918479183137,0,-1,7,19,2,2,-3,-1
1615918479183137,-1,-2,-10,-16,0,3,10,2
1615918479200091,2,0,-11,-30,-3,-5,1,0
1615918479200091,0,2,15,28,-1,-2,-8,2
1615918479201089,-1,1,8,19,2,6,1,-1
1615918479201089,-4,-3,-22,-22,-5,-12,0,-4
1615918479222033,1,0,27,25,3,-1,-3,-1
1615918479222033,1,-1,-12,-25,-1,5,4,-1
1615918479223031,0,-3,3,16,-3,1,-3,-2
1615918479223031,2,3,14,2,-3,-8,3,2
1615918479235995,1,-2,-23,-7,-3,-6,2,4
1615918479235995,-3,-1,13,-7,0,-1,-9,-3
1615918479242977,-2,1,25,2,1,-1,1,0
1615918479242977,1,0,-14,-4,1,9,1,0
1615918479258958,-1,-7,-6,3,-2,-4,-3,-1
1615918479258958,2,6,4,7,0,-2,4,1
1615918479260929,-3,-3,-12,-2,-6,0,2,-2
1615918479260929,0,-1,0,-3,0,1,-1,0
1615918479281873,-1,2,7,-4,-2,-9,-6,-2
1615918479281873,1,-1,10,-4,-2,5,2,1
1615918479282871,-4,-4,-2,-9,2,1,8,-2
1615918479282871,-2,-3,2,3,-1,-2,-12,-2
1615918479303840,0,1,-6,-2,0,1,-3,-1
1615918479303840,-2,-6,2,9,-1,2,-2,-2
1615918479305810,3,3,-1,9,0,-6,2,0
1615918479305810,1,-1,15,0,2,2,-2,-1
1615918479326753,-3,-2,-13,-9,-1,5,7,0
1615918479326753,-3,-4,8,27,4,4,-3,-3
1615918479328748,-1,3,7,-4,0,-6,-5,1
1615918479328748,-3,-2,-13,4,-4,1,-2,-1
1615918479341737,0,-3,-26,-25,-2,-10,-2,-3
1615918479341737,-4,-3,5,-4,-2,6,2,-2
1615918479343707,-1,-5,-21,7,-1,-2,-3,-1
1615918479343707,1,-3,-32,-9,0,6,-2,0
1615918479355700,-1,1,14,9,0,-4,-3,-1
1615918479355700,-4,-7,-41,-43,-4,-6,2,0
1615918479370660,3,5,31,8,2,3,7,2
1615918479370660,-3,-3,-5,22,0,-7,-14,-3
1615918479379611,-1,-1,5,-9,0,-2,0,-1
1615918479379611,1,1,-4,-9,0,-1,3,-2
1615918479380609,-1,2,8,-12,-2,-8,-7,-1
1615918479380609,0,-3,1,8,-1,1,5,-2
1615918479401553,-3,-3,4,-1,-3,2,0,0
1615918479401553,2,4,-9,15,1,0,-3,1
1615918479403548,-1,-4,-15,-8,-4,-1,1,-2
1615918479403548,0,2,16,-3,1,4,8,0
1615918479415516,-1,-5,-25,11,2,-7,-9,-2
1615918479415516,0,2,26,-10,-2,-1,7,-1
1615918479424492,-2,1,-11,-12,-1,-1,-2,0
1615918479424492,0,1,13,25,-2,-2,-1,0
1615918479439526,-2,-1,-7,7,0,2,1,-2
1615918479439526,-2,-5,-20,-13,4,1,0,-1
1615918479440509,-1,0,8,-1,-1,0,-4,-2
1615918479440509,-3,-1,1,-3,-1,0,7,-1
1615918479461871,1,1,21,-6,-3,-9,-8,0
1615918479461871,-1,-1,-20,1,4,3,-14,-2
1615918479462867,0,-2,3,14,-2,7,3,0
1615918479462867,-1,-1,-3,-2,-2,-6,-5,-3
1615918479474859,-3,-5,3,-18,-5,-13,1,-3
1615918479474859,1,1,-12,-3,-3,0,5,0
1615918479483838,0,-1,5,-7,-2,-4,-7,-1
1615918479483838,-1,0,13,6,2,1,-4,-1
1615918479498772,1,1,-10,26,-2,2,5,0
1615918479498772,-2,-2,10,-6,-7,-11,-3,-1
1615918479500767,-2,-5,-10,-10,-1,2,-1,-2
1615918479500767,0,-1,-25,-6,0,2,2,-1
1615918479522015,1,1,18,-16,2,4,-1,2
1615918479522015,-4,-4,-8,18,-1,-1,6,-3
1615918479523008,-3,1,13,3,-5,-9,-19,-5
1615918479523008,-2,-4,-5,-10,-2,-1,-4,-2
1615918479534860,0,4,12,15,1,-1,1,2
1615918479534860,-1,-2,2,3,-2,-7,1,-1
1615918479544840,-1,-3,-23,-18,3,3,10,1
1615918479544840,-2,-2,-5,-4,-6,-3,-12,1
1615918479558820,-2,0,21,30,-1,6,1,-4
1615918479558820,0,0,-2,-9,-3,0,-3,-1
1615918479560791,0,-2,-26,1,-1,-4,-1,1
1615918479560791,1,0,6,-11,0,-6,0,-2
1615918479581736,-4,-2,0,9,0,7,5,0
1615918479581736,0,-2,-6,-17,-6,1,1,-2
1615918479583729,2,2,-6,-7,-1,-2,-10,-3
1615918479583729,-1,-2,-3,-9,-2,0,7,0
1615918479595697,0,0,-6,-12,-1,3,-2,0
1615918479595697,0,0,11,27,-1,-4,1,2
1615918479604674,-1,1,8,-4,1,-1,1,-1
1615918479604674,-2,-3,-11,-6,1,1,-3,-3
1615918479626641,-3,-6,-35,-36,-4,2,-3,-4
1615918479626641,1,2,22,-8,-2,2,6,-1
1615918479628634,2,1,17,36,2,-2,4,3
1615918479628634,0,0,-13,-10,-4,-3,1,0
1615918479640601,-4,-7,-41,-11,2,-3,-15,-3
1615918479640601,0,4,29,-6,-5,-1,5,0
1615918479649554,1,4,27,2,0,6,5,0
1615918479649554,0,-2,-13,9,0,-3,3,-2
1615918479655562,1,4,21,16,0,-4,1,-1
1615918479655562,0,-4,-28,-16,-1,-3,-8,-2
1615918479664514,-3,-4,4,7,-6,-2,1,-2
1615918479664514,-2,-2,17,22,4,-4,-5,0
1615918479679497,2,1,-18,-25,0,4,2,0
1615918479679497,-4,-5,-5,-6,-1,-6,-5,-3
1615918479680500,0,1,14,0,-1,0,2,0
1615918479680500,-3,-2,8,5,-1,-3,3,-2
1615918479701416,1,2,0,5,-3,-6,0,1
1615918479701416,-2,2,12,9,1,-4,-5,-3
1615918479703409,-2,-7,-49,-37,-6,2,-4,-3
1615918479703409,0,4,18,26,-5,-8,-2,2
1615918479715379,-1,-6,-4,-7,-1,5,6,-1
1615918479715379,1,-2,-5,-16,-2,-2,-1,-2
1615918479724353,-3,-1,-31,-3,0,0,0,-3
1615918479724353,1,1,10,9,-1,-3,-3,0
1615918479739341,-2,-6,-18,-18,0,1,0,-3
1615918479739341,2,4,22,7,2,8,4,2
1615918479740311,-3,-5,7,5,1,-2,-3,-2
1615918479740311,1,0,-2,0,3,5,4,1
1615918479761255,1,4,33,1,-3,-1,-8,-2
1615918479761255,-2,-4,-25,18,0,-8,0,0
1615918479763249,0,-3,-7,-31,1,9,4,1
1615918479763249,-1,3,-4,6,3,3,-1,-3
1615918479775217,0,6,43,23,-2,-4,2,0
1615918479775217,-1,-1,-10,8,2,3,-3,-1
1615918479784193,1,-1,-4,-18,-2,-1,-2,1
1615918479784193,1,-1,4,-21,-2,0,-1,0
1615918479799679,0,-4,0,19,2,8,-2,1
1615918479799679,2,9,45,13,2,-4,3,0
1615918479800678,-2,-5,-16,-22,-3,-7,-8,-1
1615918479800678,-3,2,23,20,-1,0,-1,-1
1615918479821644,-1,-2,-8,-2,1,-1,6,0
1615918479821644,-1,-3,-26,13,-2,2,-14,-2
1615918479823641,0,0,1,-20,-2,-3,1,-1
1615918479823641,-1,-3,-4,1,-4,-1,-1,-1
1615918479835607,-1,-2,-16,-5,-4,0,1,-1
1615918479835607,-4,-3,-8,-17,-2,-5,5,-2
1615918479844587,0,-2,1,13,2,1,1,-3
1615918479844587,-1,-2,-5,4,1,-1,-5,-3
1615918479859522,0,4,-4,-9,-3,-5,2,0
1615918479859522,-2,-4,-6,-27,-1,5,1,1
1615918479860516,-2,-1,17,35,-2,1,-1,-1
1615918479860516,2,6,16,4,-1,2,-1,0
1615918479881460,-5,-2,-24,-26,-4,-6,0,-2
1615918479881460,-1,-3,13,15,0,1,-7,1
1615918479883455,-3,2,28,24,-5,-8,-12,-2
1615918479883455,1,0,-18,-8,-2,0,3,-1
1615918479895449,2,-1,-6,-11,-1,2,-2,0
1615918479895449,-1,-2,-11,-7,-1,-3,4,-2
1615918479904400,-1,0,14,2,0,-2,5,0
1615918479904400,-3,-4,-17,-24,-2,6,-3,-3
1615918479919385,4,8,57,31,1,-8,-5,1
1615918479919385,-3,-5,-14,0,3,2,-1,-4
1615918479925367,-2,0,-10,1,-5,1,2,0
1615918479925367,1,-1,-11,-41,0,-8,1,0
1615918479940331,-3,-5,-4,22,0,3,1,-2
1615918479940331,2,5,31,-3,1,4,-11,-2
1615918479949279,-2,-6,-27,7,-2,-5,-2,-2
1615918479949279,1,5,29,24,0,-6,1,2
1615918479955364,-5,-11,-42,-52,-1,0,1,-2
1615918479955364,1,3,21,29,-4,-3,12,-1
1615918479964239,-1,-1,-9,-9,-3,-6,-19,-4
1615918479964239,-4,-6,-6,-11,-2,-3,-3,-3
1615918479979751,-3,-4,-23,-11,-2,-6,-5,-3
1615918479979751,-2,-3,1,11,-2,3,4,2
1615918479980749,1,1,-4,-13,0,0,3,-1
1615918479980749,1,2,23,37,5,-2,3,2
1615918480001740,1,3,0,-8,-4,-1,-1,-2
1615918480001740,-2,-3,-25,-31,0,6,-8,-1
1615918480003761,2,2,-1,-7,2,-4,10,2
1615918480003761,-2,-4,1,-13,-3,4,-7,-2
1615918480015703,-3,-1,19,26,1,4,4,0
1615918480015703,2,7,28,32,0,-7,0,1
1615918480024703,0,-3,-9,-8,0,6,0,0
1615918480024703,0,-6,-16,-19,-4,0,0,0
1615918480039639,0,-2,-5,21,-3,-5,-4,-2
1615918480039639,-3,-6,-20,-11,-1,2,-2,0
1615918480040636,-1,2,15,-20,-6,-10,2,-2
1615918480040636,-1,1,29,46,2,10,2,1
