timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1615918480061604,1,3,-23,-13,2,-2,-1,-2
1615918480061604,-2,-4,-21,-10,-5,-2,5,0
1615918480063603,-1,-2,-10,-4,2,4,5,0
1615918480063603,0,5,49,21,4,2,-5,0
1615918480075543,-3,-1,4,-3,-4,-6,-3,0
1615918480075543,-1,-3,-24,-7,-3,-3,0,0
1615918480084519,-4,-5,-9,-31,0,7,2,-2
1615918480084519,-4,-4,-22,30,-6,-14,-5,-3
1615918480099479,3,6,31,-6,1,4,-1,4
1615918480099479,-3,-6,-18,-5,-4,0,4,-1
1615918480101475,-3,-2,22,23,2,0,-6,-3
1615918480101475,-3,-4,-25,-23,-4,-3,-1,-2
1615918480121447,1,-2,-8,-4,-1,7,2,0
1615918480121447,-3,-7,-19,-21,1,-6,-7,-2
1615918480123416,3,7,16,17,-1,-8,5,4
1615918480123416,-1,-6,-7,-6,3,2,-9,-4
1615918480135411,-3,-3,-23,-27,0,2,5,-3
1615918480135411,1,0,14,21,3,1,0,-1
1615918480144359,0,0,-16,-11,-6,-5,-5,1
1615918480144359,0,-1,-11,4,1,3,6,-1
1615918480159319,-2,-2,11,11,0,2,-1,-2
1615918480159319,0,1,1,-14,0,-4,-5,0
1615918480160316,-2,-4,7,29,-1,0,2,0
1615918480160316,0,3,-8,-31,-5,-2,5,-1
1615918480181261,-1,-6,-23,9,-1,1,-7,-2
1615918480181261,-2,2,-10,-6,-1,5,0,1
1615918480183256,0,0,25,8,4,-5,-2,0
1615918480183256,-2,-5,-24,-15,0,-2,3,1
1615918480204199,-2,3,17,28,0,2,-16,-1
1615918480204199,-2,1,14,-19,-1,-2,5,-1
1615918480206194,0,0,-18,16,1,-5,-3,-2
1615918480206194,-1,-4,1,1,-1,0,3,-2
1615918480227137,-1,-1,-1,-22,-3,-2,8,0
1615918480227137,0,-2,23,19,-3,0,-2,-1
1615918480228135,-2,-3,-13,-2,3,-6,-4,-4
1615918480228135,1,1,-13,1,-5,-6,-9,0
1615918480242098,-1,0,-16,-18,-1,1,2,1
1615918480242098,-3,-5,-12,8,-1,-9,6,-2
1615918480243096,0,1,-1,-4,-4,5,5,1
1615918480243096,-2,-4,-10,-6,-5,-5,-14,-4
1615918480265038,2,6,30,-4,2,-7,1,0
1615918480265038,-3,-2,-8,3,-3,5,-6,-2
1615918480266034,-3,-7,-20,-13,-5,-9,5,-2
1615918480266034,3,2,-9,-12,2,5,5,1
1615918480278999,-3,-2,11,12,-2,0,-8,-2
1615918480278999,1,1,-4,3,-2,1,2,1
1615918480280994,-1,-1,4,-4,2,13,-4,-1
1615918480280994,-3,-3,4,12,-3,-7,-2,-1
1615918480301962,0,-1,-11,-9,1,3,2,0
1615918480301962,2,1,5,20,0,-3,4,0
1615918480302972,-2,0,4,-8,-2,-7,-13,-3
1615918480302972,0,-3,0,-14,-2,4,-4,2
1615918480323903,-2,-4,4,12,-1,-3,4,-2
1615918480323903,-1,1,-12,1,6,5,3,-1
1615918480325875,2,0,-9,-20,-4,-3,2,0
1615918480325875,-2,-1,8,8,-3,2,1,-1
1615918480346842,0,0,8,-10,-1,-11,-4,-2
1615918480346842,-1,-4,-10,-23,-4,1,-4,-2
1615918480347816,-3,-1,13,25,1,4,-5,-1
1615918480347816,1,1,-12,16,-1,3,7,0
1615918480368759,-2,-4,-12,-8,-3,-8,2,-2
1615918480368759,-3,-2,-9,-26,-3,-11,-18,-4
1615918480370754,0,0,3,27,1,5,3,1
1615918480370754,1,-1,7,-8,1,-8,11,0
1615918480391698,-4,-4,-3,8,-2,3,-13,-2
1615918480391698,-1,-1,-9,-15,0,-2,5,0
1615918480393693,-1,-1,5,-7,-1,-2,-6,-2
1615918480393693,-3,-3,-6,-15,-4,4,-4,-3
1615918480398680,2,2,13,9,0,-4,2,-2
1615918480398680,-1,3,18,-4,-2,0,1,-1
1615918480412642,-2,-2,3,1,2,-2,4,-1
1615918480412642,0,0,-5,2,0,2,-12,-3
1615918480421642,0,2,2,7,-1,4,4,2
1615918480421642,0,-2,1,-20,-2,-6,-5,-1
1615918480423612,-2,3,42,8,-1,-4,4,0
1615918480423612,0,0,12,20,-3,-10,0,-1
1615918480444557,0,-4,-11,-9,3,4,-2,-2
1615918480444557,2,0,-3,8,0,5,4,0
1615918480445555,-1,3,20,-1,1,0,-5,2
1615918480445555,-3,-1,10,-15,2,-7,-2,-3
1615918480458519,-2,-3,-12,1,-5,-1,-2,-3
1615918480458519,0,4,19,7,-1,-3,4,0
1615918480465501,-1,-7,-36,-14,0,1,2,-1
1615918480465501,-2,2,16,22,2,1,-16,-3
1615918480481458,-2,-3,-18,-17,-7,-10,3,-1
1615918480481458,1,5,33,34,2,1,-1,0
1615918480483453,-2,-5,-39,-13,-2,3,0,-4
1615918480483453,-2,-4,-22,-19,-1,2,5,2
1615918480504396,-1,-1,-7,5,-6,-8,-1,-1
1615918480504396,1,-6,3,-22,-3,6,-3,-1
1615918480506391,0,-2,22,25,-2,-7,-3,1
1615918480506391,-1,0,-8,-22,5,5,3,1
1615918480518359,-1,3,18,-7,2,7,0,1
1615918480518359,1,-1,1,20,4,-5,4,1
1615918480525340,-1,0,-15,-12,-1,2,-8,-3
1615918480525340,-4,-5,-23,-18,-4,-3,2,-4
1615918480541298,2,3,30,5,4,-7,-7,3
1615918480541298,-1,0,2,11,-1,9,6,3
1615918480543292,0,-1,-3,-10,-4,-1,6,0
1615918480543292,-1,-2,7,6,-4,-10,-3,-3
1615918480564237,0,-3,-11,6,4,6,-3,-1
1615918480564237,-2,-4,-24,-19,-4,-4,0,-1
1615918480566232,-1,0,2,12,1,5,0,1
1615918480566232,-2,1,6,-5,-2,-3,0,-1
1615918480578200,-2,-6,-24,-3,-1,-2,-2,-3
1615918480578200,-2,-2,9,19,-1,-3,-5,-1
1615918480585180,-1,-2,-9,-21,-5,1,1,1
1615918480585180,-1,1,-5,-14,-1,5,3,-1
1615918480602136,-1,1,5,-7,-6,-11,-9,-4
1615918480602136,-4,-6,-11,-3,-2,-2,-7,-3
1615918480603133,1,-1,-1,8,2,3,-2,0
1615918480603133,1,6,27,16,6,-1,15,2
1615918480624103,-4,-5,-39,-34,-6,-2,-12,-3
1615918480624103,-1,-4,-10,-17,-2,-12,-5,-2
1615918480626095,-1,4,27,44,3,2,-2,0
1615918480626095,0,-2,-7,-15,-3,5,-5,-1
1615918480638068,-1,-4,6,13,-2,-3,6,0
1615918480638068,-1,3,2,13,3,1,-3,-1
1615918480647015,1,-1,-13,-20,2,0,4,1
1615918480647015,2,-1,5,-13,-3,-2,-16,-1
1615918480661003,-2,-2,9,23,3,3,6,-3
1615918480661003,-1,0,20,5,-1,-3,-2,0
1615918480667984,0,-2,-12,-35,-5,-6,0,-1
1615918480667984,0,-3,-1,27,-5,-3,-1,-3
1615918480683943,4,5,-1,-8,0,7,7,5
1615918480683943,-2,-5,-23,-24,-2,8,-2,-2
1615918480685912,-3,-3,-15,2,-1,-6,-4,-2
1615918480685912,1,-3,-2,-9,-2,-8,3,0
1615918480697880,1,6,23,9,-5,1,-5,2
1615918480697880,0,-1,-3,-25,-1,5,-10,-2
1615918480706856,-1,2,16,61,-1,1,1,-2
1615918480706856,0,2,-7,-12,3,0,1,4
1615918480721840,-1,-6,-17,-6,3,1,3,-2
1615918480721840,1,5,22,13,2,3,5,1
1615918480722840,-1,1,-8,-39,-3,-1,-8,-3
1615918480722840,-3,-5,-3,15,2,4,-1,-2
1615918480743781,0,-1,6,4,0,-2,0,-2
1615918480743781,4,-3,-21,1,-1,0,-3,2
1615918480745752,-1,-1,2,-13,-2,-1,1,-2
1615918480745752,-1,-4,-3,8,-2,-2,2,-1
1615918480757719,-1,4,9,-5,2,0,1,1
1615918480757719,-1,-1,-11,-10,-1,0,1,-1
1615918480766696,-2,-4,-7,-3,-2,-2,-3,-4
1615918480766696,3,6,13,16,0,0,0,0
1615918480782654,-3,-8,-31,-19,-7,-3,-1,-2
1615918480782654,-1,2,12,8,-2,-4,6,-2
1615918480783650,-3,-2,-36,-25,-1,-3,-16,-3
1615918480783650,-2,0,14,7,-2,4,0,-2
1615918480804594,-1,0,7,-12,1,-1,1,-2
1615918480804594,0,-1,16,22,-2,-6,2,-3
1615918480805592,2,-2,6,1,-2,0,3,0
1615918480805592,2,4,-2,-20,-1,2,-3,0
1615918480817560,-2,-2,-10,38,-3,-6,7,-1
1615918480817560,-5,-5,-17,-19,-2,-7,-7,-3
1615918480826536,0,4,22,11,1,5,4,0
1615918480826536,-2,-4,-18,-35,-3,-2,-7,-3
1615918480841496,-2,-2,21,28,1,-6,0,-2
1615918480841496,-2,-2,-26,-13,-1,-1,7,-1
1615918480843491,0,-1,11,14,-4,-7,-14,0
1615918480843491,0,0,-10,-12,4,7,9,1
1615918480864435,-3,-4,-5,-28,-5,-5,-6,-1
1615918480864435,0,2,11,42,0,0,-3,-1
1615918480865432,-1,0,2,-7,1,1,1,-1
1615918480865432,-2,-3,-11,-10,-4,-4,1,-1
1615918480877400,0,-2,2,-16,2,3,3,-2
1615918480877400,1,1,46,21,0,-1,1,2
1615918480886376,-3,1,11,14,2,-1,2,-1
1615918480886376,-2,1,-4,11,-2,0,-3,-1
1615918480901336,0,2,0,1,-2,2,0,0
1615918480901336,-2,-6,-26,-13,0,3,4,-2
1615918480903331,1,-4,-4,-6,-1,-8,-11,-2
1615918480903331,-1,-1,5,12,8,5,3,1
1615918480924274,-4,0,-4,-1,0,-1,-5,0
1615918480924274,0,0,-7,-11,-1,0,1,0
1615918480926270,-1,-3,-2,-9,-2,-3,4,1
1615918480926270,0,-7,-36,-8,-2,0,-4,-2
1615918480938237,2,5,34,21,-2,-3,-2,0
1615918480938237,-1,-1,-11,13,3,4,-1,-1
1615918480947213,0,3,-5,-13,0,13,6,1
1615918480947213,-6,-2,-7,-7,-3,-19,-7,-3
1615918480961176,-1,-7,-22,-20,0,-7,1,0
1615918480961176,3,4,7,10,0,2,8,1
1615918480968157,-1,-5,-9,-17,-1,-4,-16,-2
1615918480968157,0,5,24,25,-6,-1,1,-3
1615918480984114,-1,-4,-39,-20,0,7,1,0
1615918480984114,-1,0,26,-2,-3,-6,0,-2
1615918480986109,-2,-4,-20,-2,-1,-4,4,-2
1615918480986109,-1,-1,-13,-47,-3,-3,-3,-1
1615918480998078,1,2,61,65,4,1,-1,1
1615918480998078,1,2,-12,-16,-1,1,-5,-1
1615918481007054,-2,2,-1,5,-1,4,5,-2
1615918481007054,0,-1,14,-10,-1,0,-1,0
1615918481022013,-2,-4,-21,-19,-2,0,-1,-3
1615918481022013,-2,-1,-6,13,0,-6,-4,-1
1615918481023010,2,-2,-12,-30,2,-1,8,1
1615918481023010,0,1,5,35,-2,0,-14,-1
1615918481043842,1,4,0,-10,-1,-3,-2,-3
1615918481043842,-2,-6,-13,-16,-5,-8,-5,0
1615918481045837,-1,-2,0,-2,-1,4,11,1
1615918481045837,-2,-5,5,8,1,-2,-10,-3
1615918481057804,2,6,16,17,2,2,-2,0
1615918481057804,-3,-1,-10,-30,-6,-2,-5,-1
1615918481066780,-1,-4,-7,14,-1,-6,2,-2
1615918481066780,-1,2,13,-1,1,-3,3,1
1615918481081742,1,6,28,36,1,6,0,1
1615918481081742,-2,0,-11,-11,7,1,2,-2
1615918481083734,-4,-4,-12,-12,-5,-3,-2,-3
1615918481083734,-2,1,23,25,-3,-1,-17,-4
1615918481104679,-3,-5,-16,-28,-2,2,5,1
1615918481104679,-1,2,26,13,-2,1,-1,-1
1615918481105677,1,0,-11,7,-3,1,2,0
1615918481105677,1,5,4,-23,0,-2,5,1
1615918481126620,-1,-3,6,29,0,2,-1,-2
1615918481126620,-4,-4,-17,-20,-3,-8,-5,-2
1615918481128615,2,4,24,23,1,3,-4,0
1615918481128615,-1,-2,7,-3,-1,6,5,0
1615918481141581,-4,-6,-20,-19,-2,-11,-1,-2
1615918481141581,2,2,-16,0,-1,6,0,-1
1615918481147564,-2,0,14,7,0,-5,-4,-3
1615918481147564,0,-1,-18,3,4,6,5,0
1615918481171500,-1,-2,4,-3,-4,-11,-3,0
1615918481171500,0,0,-16,-20,0,3,0,-1
1615918481173494,-4,-3,-1,1,0,-1,-1,-1
1615918481173494,-2,1,9,28,0,5,1,-1
1615918481187457,2,-1,-2,-23,-4,-16,-7,-2
1615918481187457,-1,1,-3,33,0,1,1,-3
1615918481192445,-1,-1,6,-12,-1,-3,-3,-2
1615918481192445,0,-3,-7,-2,-1,1,10,3
1615918481201420,-2,-3,-11,-12,5,7,-3,0
1615918481201420,-2,-4,6,-1,-2,-6,-5,-3
1615918481203415,0,0,-7,-1,-3,1,3,0
1615918481203415,3,4,12,21,2,2,-8,1
1615918481224358,-3,-9,-40,-31,-3,6,5,-3
1615918481224358,3,7,29,17,1,-6,0,2
1615918481225356,-1,-6,-5,-9,0,-1,-3,-1
1615918481225356,-1,-2,-3,7,-4,2,16,1
1615918481246300,-1,0,-7,-1,2,-1,-16,-2
1615918481246300,-1,-5,11,13,0,6,-2,0
1615918481248295,0,-4,-45,-24,-4,-3,2,-1
1615918481248295,-1,1,13,13,3,-1,1,-1
1615918481261260,0,-1,14,2,-2,-2,1,2
1615918481261260,-1,-1,2,-15,-3,-7,0,0
1615918481268242,1,1,0,20,0,-4,-5,0
1615918481268242,-6,-9,-26,-30,-1,-5,-5,-5
1615918481284199,1,6,12,-1,-2,5,6,1
1615918481284199,1,0,14,-4,-2,-3,-1,-1
1615918481286194,1,2,27,39,3,3,-10,0
1615918481286194,0,-7,-37,-29,-6,-5,1,0
1615918481314119,1,2,29,26,-1,-3,0,0
1615918481314119,-2,-3,4,-7,-2,0,2,-3
1615918481316114,-1,0,-8,-3,-2,-2,4,-1
1615918481316114,-1,-2,-12,-13,1,2,-2,-1
1615918481321100,-3,-4,-12,-31,-1,-5,-2,-3
1615918481321100,0,1,-2,37,1,2,-5,0
1615918481328082,3,1,16,-7,-2,-3,0,3
1615918481328082,-4,-3,-17,-19,-6,-14,-3,-3
1615918481344039,0,0,9,39,0,5,16,0
1615918481344039,-5,-7,-25,-20,-1,2,-27,-5
1615918481346034,-2,-2,-2,-15,-2,-3,1,-1
1615918481346034,-1,3,9,1,1,-3,6,0
1615918481366977,1,2,13,9,-1,10,1,3
1615918481366977,-3,-4,-3,2,-3,-5,3,-2
1615918481367975,-2,-3,-25,-22,2,1,-1,-2
1615918481367975,1,1,16,14,-2,-3,-3,0
1615918481380940,-4,-2,-10,-7,1,1,0,-2
1615918481380940,-4,-5,-13,-8,-1,0,2,-4
1615918481387921,-1,-5,11,-24,1,0,-4,-4
1615918481387921,1,8,37,52,-1,-4,1,2
1615918481403878,1,-2,-23,-20,-1,2,-3,1
1615918481403878,-1,3,26,12,0,-1,5,0
1615918481405874,-1,-1,-7,-1,1,2,1,-1
1615918481405874,-1,-3,-22,-7,-3,-1,-4,-2
1615918481426817,-2,-5,-21,-11,1,1,-6,-3
1615918481426817,2,1,11,7,-1,1,8,2
1615918481428812,-1,1,0,-30,-5,-9,-15,0
1615918481428812,1,-2,2,16,3,3,1,1
1615918481440780,0,6,19,2,-4,-5,-1,-3
1615918481440780,-3,-10,-39,-35,-1,4,14,0
1615918481447762,1,10,55,60,3,0,-3,2
1615918481447762,-2,-3,-1,-33,-5,-7,-7,-4
1615918481463719,0,2,6,1,-1,-5,-6,0
1615918481463719,-2,-2,-10,8,1,7,4,-1
1615918481465714,-2,-3,-13,2,-1,-11,4,0
1615918481465714,-2,-4,-11,-15,-2,6,-3,-3
1615918481486657,1,-2,-8,7,-4,2,0,-2
1615918481486657,-2,1,-6,-5,-2,-8,-6,-1
1615918481488653,0,-2,-12,-7,0,8,9,-1
1615918481488653,-1,-5,-5,-12,0,-3,-18,-3
1615918481500621,-1,-3,-19,1,1,-2,3,1
1615918481500621,0,1,9,-24,-1,2,-3,-1
1615918481507602,-3,-1,-7,28,-5,-4,-1,-2
1615918481507602,0,-3,-15,-9,0,2,9,0
1615918481524556,-1,5,15,-31,-2,0,-4,-2
1615918481524556,-1,-1,13,29,1,-12,-7,-1
1615918481525554,-1,-1,0,-8,-2,4,4,0
1615918481525554,0,-2,-2,7,1,1,2,-2
1615918481546498,-4,-6,-18,-3,0,2,-5,-3
1615918481546498,5,6,-15,13,-1,0,5,3
1615918481548494,-4,-1,8,-20,-3,-2,3,0
1615918481548494,-3,1,1,15,1,-9,-8,-3
1615918481561457,-4,-5,-10,-35,0,-1,5,-2
1615918481561457,0,2,31,43,2,-1,-18,0
1615918481567442,-3,-5,-22,-6,-2,-2,-2,-4
1615918481567442,0,2,-5,-21,-2,2,6,1
1615918481591377,1,0,13,22,1,-1,-2,0
1615918481591377,-4,-6,-2,-16,-2,-4,1,-4
1615918481594370,0,-6,-5,-19,1,4,-1,0
1615918481594370,2,7,28,20,-1,2,6,1
1615918481606337,0,-1,6,24,0,5,3,1
1615918481606337,1,-2,-7,-12,2,-1,1,0
1615918481613319,0,0,-7,-3,-4,-13,-5,-2
1615918481613319,-2,-6,-16,-16,1,-1,-1,-1
1615918481620300,-1,-1,-8,9,1,1,1,0
1615918481620300,-1,1,15,8,0,6,5,0
1615918481629277,-2,3,-5,-22,-2,1,-11,-3
1615918481629277,-2,0,14,-5,-3,-8,1,0
1615918481644237,1,1,15,22,-2,-1,0,-1
1615918481644237,-2,-5,-22,-24,-5,-2,0,-3
1615918481646231,-3,0,-7,0,-1,-1,7,-1
1615918481646231,-1,0,3,2,-1,1,-10,-1
1615918481667175,-1,-2,-16,-12,0,-4,-3,-1
1615918481667175,-1,-4,-19,-14,-2,-8,2,-2
1615918481668172,1,2,14,8,-2,1,-2,-1
1615918481668172,0,0,-7,2,1,2,1,-1
1615918481680140,-3,-4,-23,-30,-7,-4,-1,-2
1615918481680140,0,2,18,15,1,1,-7,0
1615918481689116,0,0,-6,-1,1,2,8,0
1615918481689116,0,0,-3,-1,-3,3,9,0
1615918481704076,0,0,-1,-8,-2,-7,-18,-5
1615918481704076,-1,-2,4,-1,0,2,4,0
1615918481706071,1,4,13,3,4,4,0,2
1615918481706071,-1,1,9,39,1,0,5,2
1615918481726675,-3,-2,-11,-3,0,-4,0,-3
1615918481726675,0,-1,-9,-8,0,2,-2,-1
1615918481728671,-1,-1,-3,-5,0,4,-2,-1
1615918481728671,-1,-4,-18,-22,-7,-4,1,-1
1615918481740639,3,2,18,57,7,3,3,1
1615918481740639,-4,0,-5,-9,-5,-6,-10,-2
1615918481749615,-1,-7,-17,-32,-2,-1,7,-1
1615918481749615,3,6,25,4,2,5,-8,-1
1615918481764576,-1,3,16,6,-4,3,-5,0
1615918481764576,1,-2,-12,-15,-3,2,7,2
1615918481765573,-2,-4,7,28,4,-7,-4,-2
1615918481765573,-3,-2,-18,-29,-6,-5,-5,-2
1615918481786516,-1,-2,9,-15,-4,-2,5,1
1615918481786516,0,1,12,29,2,-1,-5,-1
1615918481789509,1,0,-11,-2,-2,0,-3,-1
1615918481789509,-4,-6,-6,-10,0,-2,3,-1
1615918481800480,3,2,11,24,1,2,0,1
1615918481800480,0,0,-13,-6,0,-1,1,-1
1615918481809455,1,2,5,5,-2,2,-2,2
1615918481809455,-2,-2,8,5,-2,-5,4,-1
1615918481824415,0,-2,-22,-22,-2,1,3,1
1615918481824415,-3,-6,-16,-40,-6,-4,-9,-3
1615918481825412,5,6,38,54,2,2,5,3
1615918481825412,-5,-5,-33,-36,4,1,-5,-4
1615918481846356,0,4,43,18,-2,-2,4,-1
1615918481846356,-1,-4,-41,-23,1,0,3,1
1615918481848351,-1,4,33,7,0,0,-4,0
1615918481848351,-1,1,4,22,-1,6,9,-2
1615918481869295,-3,-3,-20,-19,0,-11,-16,-3
1615918481869295,0,2,11,-3,-1,-2,2,1
1615918481871319,-4,-6,-12,-14,-1,4,-4,-4
1615918481871319,0,-3,-16,15,-1,-7,-6,0
1615918481884279,-2,-3,-15,-12,-1,3,8,0
1615918481884279,-2,-4,-1,-3,2,-1,-3,-2
1615918481890263,0,-2,1,3,-2,-1,1,-1
1615918481890263,-2,0,-5,-11,-2,-5,-3,-2
1615918481907207,-5,-5,-16,-2,-2,-4,-4,-4
1615918481907207,1,4,35,8,-1,3,5,1
1615918481908191,-2,-7,-23,8,-1,-6,-2,-1
1615918481908191,0,4,18,6,-3,-1,-3,0
1615918481929161,-1,-3,-24,-29,0,0,3,0
1615918481929161,-3,-3,4,-1,-3,2,1,0
1615918481931130,3,6,24,18,-1,0,9,2
1615918481931130,0,-3,-7,-23,0,-3,-17,-4
1615918481944095,-3,1,11,31,-1,-2,2,-1
1615918481944095,-1,-1,14,-4,-3,1,6,-3
1615918481946090,0,-1,-18,-7,0,-6,-19,-4
1615918481946090,0,0,3,12,4,3,9,1
1615918481967057,0,5,6,-14,-2,4,-2,-1
1615918481967057,-1,-2,7,11,1,0,-2,1
1615918481968055,-3,-2,-9,-12,0,-7,2,-3
1615918481968055,0,-3,7,10,-4,0,2,-1
1615918481988999,-3,-6,-14,-16,-1,-3,-6,0
1615918481988999,-1,3,14,14,-2,-4,3,0
1615918481991992,-2,-3,-13,-9,-2,1,-2,-1
1615918481991992,-1,1,4,9,0,-1,1,0
1615918482003935,1,0,3,-4,-1,-1,2,0
1615918482003935,-1,-1,-38,-29,1,-2,-6,-3
1615918482005930,-4,-5,17,33,0,-5,-1,-2
1615918482005930,2,4,1,-18,-2,-1,1,2
1615918482027056,1,2,-2,7,0,0,2,-2
1615918482027056,-1,-2,-6,-3,-1,0,-2,-2
1615918482028030,-1,-2,-1,-9,-2,2,-1,1
1615918482028030,-1,-1,12,1,-2,1,1,-1
1615918482040672,-2,-5,-28,-23,-2,-5,-1,-1
1615918482040672,-1,2,11,9,0,1,4,1
1615918482049624,-1,4,29,17,0,0,-15,-3
1615918482049624,-2,-3,5,7,-2,-1,8,-1
1615918482064584,1,1,-4,2,-3,-11,-14,0
1615918482064584,-2,-3,3,-11,0,-1,1,-2
1615918482065582,-1,-1,-16,-11,-2,-2,3,0
1615918482065582,2,1,28,29,1,5,-1,1
